,season,player_id,player,pos,age,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_percent,x2p_percent,e_fg_percent,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game
263,2023,5058,Jamaree Bouyea,PG,23.0,TOT,5,0.0,14.2,1.2,2.8,0.429,0.333,0.5,0.5,0.5,0.2,1.0,1.2,0.8,0.8,0.4,0.8,1.2,3.0
266,2023,4949,James Bouknight,SG,22.0,CHO,34,0.0,15.1,2.0,5.7,0.358,0.303,0.429,0.443,0.667,0.2,1.9,2.1,1.2,0.4,0.1,0.9,1.4,5.6
267,2023,3880,James Harden,PG,33.0,PHI,58,58.0,36.8,6.4,14.5,0.441,0.385,0.495,0.536,0.867,0.7,5.4,6.1,10.7,1.2,0.5,3.4,1.9,21.0
268,2023,3881,James Johnson,PF,35.0,IND,18,1.0,9.0,1.2,2.7,0.449,0.2,0.559,0.48,0.5,0.2,1.4,1.7,0.8,0.4,0.3,0.4,1.8,2.8
269,2023,4846,James Wiseman,C,21.0,TOT,45,22.0,19.3,4.2,7.5,0.558,0.2,0.58,0.563,0.701,1.6,4.3,5.9,0.7,0.2,0.6,1.1,2.4,10.0
272,2023,4255,JaMychal Green,PF,32.0,GSW,57,1.0,14.0,2.4,4.4,0.54,0.378,0.667,0.623,0.776,1.3,2.3,3.6,0.9,0.4,0.4,0.9,1.8,6.4
273,2023,4952,Jared Butler,SG,22.0,OKC,6,1.0,12.8,2.5,5.3,0.469,0.5,0.444,0.578,1000.0,0.2,0.5,0.7,1.3,0.8,0.0,0.8,0.8,6.2
274,2023,5059,Jared Rhoden,SG,23.0,DET,14,0.0,14.1,1.2,3.1,0.386,0.25,0.5,0.443,1.0,0.8,1.9,2.6,0.3,0.3,0.1,0.2,1.6,3.2
275,2023,4632,Jaren Jackson Jr.,C,23.0,MEM,63,63.0,28.4,6.6,13.0,0.506,0.355,0.585,0.567,0.788,1.7,5.0,6.8,1.0,1.0,3.0,1.7,3.6,18.6
276,2023,4634,Jarred Vanderbilt,PF,23.0,TOT,78,65.0,24.1,3.2,5.8,0.548,0.322,0.604,0.58,0.691,2.2,5.3,7.5,2.4,1.1,0.3,1.2,2.4,7.9
279,2023,4727,Jarrell Brantley,PF,26.0,UTA,4,0.0,9.8,2.0,3.5,0.571,0.444,0.8,0.714,1.0,0.3,1.3,1.5,0.8,0.0,0.5,0.5,0.8,5.5
280,2023,4515,Jarrett Allen,C,24.0,CLE,68,68.0,32.6,5.9,9.2,0.644,0.1,0.653,0.645,0.733,3.3,6.5,9.8,1.7,0.8,1.2,1.4,2.3,14.3
281,2023,4728,Jarrett Culver,SG,23.0,ATL,10,1.0,13.7,1.7,4.3,0.395,0.083,0.516,0.407,0.692,1.0,2.8,3.8,0.6,0.6,0.2,0.7,1.4,4.4
282,2023,5060,Jason Preston,PG,23.0,LAC,14,0.0,8.9,1.3,2.9,0.439,0.278,0.565,0.5,0.0,0.1,1.4,1.6,1.9,0.1,0.0,0.7,0.5,2.9
283,2023,3824,JaVale McGee,C,35.0,DAL,42,7.0,8.5,1.9,3.0,0.64,0.4,0.65,0.648,0.585,0.7,1.8,2.5,0.3,0.1,0.6,0.9,1.3,4.4
284,2023,4729,Javonte Green,SG,29.0,CHI,32,1.0,15.0,1.9,3.4,0.565,0.371,0.658,0.625,0.667,0.8,1.9,2.8,0.7,0.8,0.7,0.6,1.6,5.2
285,2023,4730,Jaxson Hayes,C,22.0,NOP,47,2.0,13.0,1.8,3.3,0.551,0.103,0.654,0.561,0.699,0.8,2.0,2.8,0.7,0.4,0.4,0.7,1.4,5.0
286,2023,4956,Jay Huff,C,24.0,WAS,7,0.0,13.6,2.1,3.6,0.6,0.5,0.692,0.72,0.938,0.9,2.1,3.0,1.4,0.4,0.6,0.7,2.1,7.3
287,2023,4847,Jay Scrubb,SG,22.0,ORL,2,0.0,15.0,2.5,3.5,0.714,1.0,0.6,0.857,0.5,0.0,3.0,3.0,0.5,1.0,0.0,1.5,1.0,6.5
288,2023,4415,Jaylen Brown,SF,26.0,BOS,67,67.0,35.9,10.1,20.6,0.491,0.335,0.576,0.55,0.765,1.2,5.7,6.9,3.5,1.1,0.4,2.9,2.6,26.6
289,2023,4732,Jaylen Nowell,SG,23.0,MIN,65,2.0,19.3,4.3,9.6,0.448,0.289,0.542,0.502,0.778,0.6,2.1,2.6,2.0,0.6,0.1,1.0,1.6,10.8
290,2023,5061,Jaylin Williams,PF,20.0,OKC,49,36.0,18.7,2.1,4.8,0.436,0.407,0.463,0.534,0.704,0.9,4.0,4.9,1.6,0.6,0.2,0.8,2.3,5.9
291,2023,4518,Jayson Tatum,PF,24.0,BOS,74,74.0,36.9,9.8,21.1,0.466,0.35,0.558,0.543,0.854,1.1,7.7,8.8,4.6,1.1,0.7,2.9,2.2,30.1
292,2023,5062,JD Davison,PG,20.0,BOS,12,0.0,5.5,0.7,1.6,0.421,0.286,0.5,0.474,0.5,0.2,0.6,0.8,0.9,0.2,0.2,0.3,0.4,1.6
293,2023,5063,Jeenathan Williams,SG,23.0,POR,5,4.0,25.4,4.8,7.8,0.615,0.375,0.677,0.654,0.667,2.0,1.0,3.0,2.0,0.6,0.4,0.8,2.6,10.6
294,2023,4958,Jeff Dowtin,PG,25.0,TOR,25,0.0,10.4,1.0,2.3,0.439,0.313,0.488,0.482,0.667,0.2,0.7,0.9,1.2,0.4,0.1,0.2,0.5,2.4
295,2023,3761,Jeff Green,PF,36.0,DEN,56,4.0,19.5,2.9,5.9,0.488,0.288,0.58,0.534,0.744,0.7,1.9,2.6,1.2,0.3,0.3,0.8,1.8,7.8
296,2023,4257,Jerami Grant,PF,28.0,POR,63,63.0,35.7,6.9,14.5,0.475,0.401,0.523,0.554,0.813,0.8,3.7,4.5,2.4,0.8,0.8,1.8,2.4,20.5
297,2023,4959,Jeremiah Robinson-Earl,PF,22.0,OKC,43,20.0,18.9,2.6,5.8,0.444,0.333,0.533,0.518,0.833,1.7,2.5,4.2,1.0,0.6,0.3,0.4,1.7,6.8
298,2023,5064,Jeremy Sochan,PF,19.0,SAS,56,53.0,26.0,4.5,9.9,0.453,0.246,0.519,0.483,0.698,1.7,3.6,5.3,2.5,0.8,0.4,1.7,2.5,11.0
299,2023,4960,Jericho Sims,C,24.0,NYK,52,16.0,15.6,1.6,2.1,0.776,0.0,0.783,0.776,0.75,1.9,2.8,4.7,0.5,0.3,0.5,0.5,1.8,3.4
300,2023,4638,Jevon Carter,PG,27.0,MIL,81,39.0,22.3,3.0,7.0,0.423,0.421,0.425,0.549,0.816,0.4,2.1,2.5,2.4,0.8,0.4,1.0,2.0,8.0
301,2023,4023,Jimmy Butler,SF,33.0,MIA,64,64.0,33.4,7.5,13.9,0.539,0.35,0.564,0.56,0.85,2.2,3.7,5.9,5.3,1.8,0.3,1.6,1.3,22.9
302,2023,4961,Jock Landale,C,27.0,PHO,69,4.0,14.2,2.6,4.9,0.528,0.25,0.621,0.559,0.752,1.7,2.3,4.1,1.0,0.2,0.4,0.9,1.8,6.6
303,2023,4260,Joe Harris,SG,31.0,BRK,74,33.0,20.6,2.7,5.9,0.457,0.426,0.551,0.618,0.643,0.3,1.9,2.2,1.4,0.5,0.2,0.6,1.9,7.6
304,2023,4261,Joe Ingles,SF,35.0,MIL,46,0.0,22.7,2.3,5.4,0.435,0.409,0.556,0.603,0.857,0.3,2.5,2.8,3.3,0.7,0.1,1.2,1.6,6.9
305,2023,4962,Joe Wieskamp,SF,23.0,TOR,9,0.0,5.6,0.3,1.6,0.214,0.25,0.0,0.321,1000.0,0.0,0.4,0.4,0.3,0.0,0.0,0.1,0.3,1.0
306,2023,4417,Joel Embiid,C,28.0,PHI,66,66.0,34.6,11.0,20.1,0.548,0.33,0.587,0.573,0.857,1.7,8.4,10.2,4.2,1.0,1.7,3.4,3.1,33.1
307,2023,5065,John Butler,C,20.0,POR,19,1.0,11.6,0.9,2.8,0.321,0.229,0.5,0.396,0.75,0.2,0.7,0.9,0.6,0.4,0.5,0.1,1.2,2.4
308,2023,4519,John Collins,PF,25.0,ATL,71,71.0,30.0,5.1,10.0,0.508,0.292,0.619,0.557,0.803,1.1,5.4,6.5,1.2,0.6,1.0,1.1,3.1,13.1
309,2023,4734,John Konchar,SG,26.0,MEM,72,23.0,20.8,1.9,4.4,0.431,0.339,0.545,0.525,0.778,0.9,3.4,4.3,1.4,1.1,0.3,0.5,1.6,5.1
310,2023,3951,John Wall,PG,32.0,LAC,34,3.0,22.2,4.1,9.9,0.408,0.303,0.459,0.457,0.681,0.4,2.3,2.7,5.2,0.8,0.4,2.4,1.7,11.4
311,2023,5066,Johnny Davis,SG,20.0,WAS,28,5.0,15.1,2.4,6.1,0.386,0.243,0.485,0.436,0.519,0.3,1.9,2.3,1.0,0.4,0.3,0.6,1.7,5.8
312,2023,5067,Johnny Juzang,SF,21.0,UTA,18,0.0,12.9,1.9,5.8,0.337,0.238,0.488,0.409,0.5,0.4,1.7,2.2,0.4,0.2,0.2,0.2,0.7,4.8
313,2023,4100,Jonas Valančiūnas,C,30.0,NOP,79,79.0,24.9,5.6,10.3,0.547,0.349,0.577,0.57,0.826,2.8,7.3,10.2,1.8,0.3,0.7,2.0,3.1,14.1
314,2023,4522,Jonathan Isaac,PF,25.0,ORL,11,0.0,11.3,2.0,4.8,0.415,0.4,0.421,0.472,0.556,1.4,2.6,4.0,0.5,1.3,0.4,0.4,0.5,5.0
315,2023,4965,Jonathan Kuminga,PF,20.0,GSW,67,16.0,20.8,3.9,7.4,0.525,0.37,0.59,0.579,0.652,1.0,2.4,3.4,1.9,0.6,0.5,1.4,2.3,9.9
316,2023,4265,Jordan Clarkson,SG,30.0,UTA,61,61.0,32.6,7.5,16.9,0.444,0.338,0.53,0.519,0.816,1.2,2.9,4.0,4.4,0.5,0.2,3.0,2.0,20.8
317,2023,4966,Jordan Goodwin,PG,24.0,WAS,62,7.0,17.8,2.5,5.7,0.448,0.322,0.511,0.501,0.768,0.9,2.4,3.3,2.7,0.9,0.4,0.9,1.5,6.6
318,2023,5068,Jordan Hall,SF,21.0,SAS,9,0.0,9.2,1.0,3.1,0.321,0.2,0.462,0.375,0.778,0.3,1.0,1.3,1.2,0.1,0.0,0.8,0.7,3.1
319,2023,4736,Jordan McLaughlin,PG,26.0,MIN,43,0.0,15.8,1.4,3.4,0.421,0.308,0.552,0.503,0.833,0.3,1.1,1.4,3.4,0.7,0.1,0.8,0.7,3.7
320,2023,4849,Jordan Nwora,SF,24.0,TOT,62,14.0,19.2,3.1,7.2,0.436,0.408,0.462,0.533,0.791,0.8,2.9,3.7,1.4,0.4,0.2,1.1,1.2,8.7
323,2023,4737,Jordan Poole,PG,23.0,GSW,82,43.0,30.0,6.7,15.6,0.43,0.336,0.524,0.514,0.87,0.4,2.4,2.7,4.5,0.8,0.3,3.1,2.6,20.4
324,2023,4967,Jordan Schakel,SF,24.0,WAS,2,0.0,3.0,0.5,1.0,0.5,1.0,0.0,0.75,1000.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,1.5
325,2023,4968,Jose Alvarado,PG,24.0,NOP,61,10.0,21.5,3.3,8.0,0.411,0.336,0.488,0.496,0.813,0.5,1.9,2.3,3.0,1.1,0.2,1.3,2.0,9.0
326,2023,4969,Josh Christopher,SG,21.0,HOU,64,2.0,12.3,2.4,5.1,0.465,0.236,0.55,0.497,0.75,0.3,0.8,1.1,1.1,0.5,0.2,0.9,0.9,5.8
327,2023,4970,Josh Giddey,SG,20.0,OKC,76,76.0,31.1,7.1,14.7,0.482,0.325,0.524,0.516,0.731,1.9,5.9,7.9,6.2,0.8,0.4,2.8,1.9,16.6
328,2023,4850,Josh Green,SG,22.0,DAL,60,21.0,25.7,3.4,6.4,0.537,0.402,0.643,0.626,0.723,0.9,2.1,3.0,1.7,0.7,0.1,1.2,2.6,9.1
329,2023,4525,Josh Hart,SF-SG,27.0,TOT,76,52.0,32.3,3.6,6.8,0.529,0.372,0.601,0.588,0.75,1.9,5.9,7.8,3.8,1.2,0.3,1.5,2.6,9.8
332,2023,5069,Josh Minott,SF,20.0,MIN,15,0.0,6.4,1.2,2.4,0.5,0.333,0.533,0.528,1.0,0.3,1.3,1.7,0.3,0.3,0.4,0.2,0.7,3.1
333,2023,4644,Josh Okogie,SG,24.0,PHO,72,26.0,18.8,2.3,5.8,0.391,0.335,0.442,0.471,0.724,1.5,2.0,3.5,1.5,0.8,0.5,0.9,1.6,7.3
334,2023,4336,Josh Richardson,SG,29.0,TOT,65,10.0,23.5,3.7,8.5,0.431,0.365,0.506,0.528,0.852,0.6,2.1,2.7,2.7,1.1,0.3,1.3,1.8,10.1
337,2023,4971,Joshua Primo,SG,20.0,SAS,4,0.0,23.3,2.3,6.5,0.346,0.25,0.429,0.404,0.778,0.5,2.8,3.3,4.5,0.3,0.5,2.8,2.0,7.0
338,2023,3891,Jrue Holiday,PG,32.0,MIL,67,65.0,32.6,7.3,15.3,0.479,0.384,0.542,0.556,0.859,1.2,3.9,5.1,7.4,1.2,0.4,2.9,1.7,19.3
339,2023,4972,JT Thor,PF,20.0,CHO,69,8.0,14.0,1.4,3.4,0.399,0.317,0.487,0.481,0.702,0.5,1.7,2.2,0.5,0.3,0.3,0.6,1.0,3.8
340,2023,4739,Juan Toscano-Anderson,SF,29.0,TOT,52,9.0,13.5,1.2,2.8,0.448,0.186,0.56,0.476,0.792,0.5,1.8,2.4,1.3,0.3,0.2,0.7,1.5,3.0
343,2023,4419,Juancho Hernangómez,PF,27.0,TOR,42,10.0,14.6,1.1,2.7,0.421,0.254,0.66,0.496,0.563,0.6,2.3,2.9,0.6,0.4,0.1,0.4,1.0,2.9
344,2023,5070,Julian Champagnie,SF,21.0,TOT,17,3.0,18.8,3.5,7.6,0.454,0.402,0.542,0.581,0.824,0.6,2.9,3.5,0.6,0.4,0.3,0.6,1.5,9.7
347,2023,4266,Julius Randle,PF,28.0,NYK,77,77.0,35.5,8.5,18.6,0.459,0.343,0.553,0.536,0.757,1.8,8.1,10.0,4.1,0.6,0.3,2.8,3.0,25.1
348,2023,4973,Justin Champagnie,SF,21.0,TOT,5,0.0,6.8,1.0,3.0,0.333,0.2,0.4,0.367,1000.0,0.6,1.0,1.6,0.8,0.2,0.0,0.0,0.4,2.2
351,2023,4102,Justin Holiday,SG,33.0,TOT,46,2.0,15.3,1.7,4.4,0.377,0.322,0.508,0.49,0.625,0.1,1.1,1.2,0.9,0.4,0.4,0.5,1.5,4.5
354,2023,4528,Justin Jackson,SF,27.0,BOS,23,0.0,4.7,0.3,1.2,0.259,0.25,0.286,0.352,0.5,0.1,0.7,0.7,0.4,0.2,0.2,0.1,0.3,0.9
355,2023,5071,Justin Minaya,SF,23.0,POR,4,0.0,22.3,1.8,5.8,0.304,0.25,0.364,0.37,0.0,0.8,3.0,3.8,1.0,0.5,1.3,1.0,2.3,4.3
356,2023,4338,Justise Winslow,SF,26.0,POR,29,11.0,26.8,2.8,6.8,0.409,0.311,0.438,0.444,0.714,1.7,3.3,5.0,3.4,1.0,0.4,1.5,3.1,6.8
357,2023,4267,Jusuf Nurkić,C,28.0,POR,52,52.0,26.8,5.0,9.7,0.519,0.361,0.567,0.561,0.661,2.2,6.9,9.1,2.9,0.8,0.8,2.3,3.6,13.3
358,2023,4974,Kai Jones,C,22.0,CHO,46,0.0,12.0,1.5,2.6,0.558,0.211,0.624,0.575,0.731,0.8,1.9,2.7,0.3,0.4,0.7,0.7,1.4,3.4
359,2023,4339,Karl-Anthony Towns,PF,27.0,MIN,29,29.0,33.0,7.3,14.8,0.495,0.366,0.576,0.565,0.874,1.7,6.5,8.1,4.8,0.7,0.6,3.0,3.8,20.8
360,2023,4032,Kawhi Leonard,SF,31.0,LAC,52,50.0,33.6,8.6,16.8,0.512,0.416,0.551,0.572,0.871,1.1,5.4,6.5,3.9,1.4,0.5,1.7,1.6,23.8
361,2023,5072,Keegan Murray,SF,22.0,SAC,80,78.0,29.8,4.4,9.8,0.453,0.411,0.527,0.584,0.765,1.1,3.5,4.6,1.2,0.8,0.5,0.8,2.0,12.2
362,2023,4646,Keita Bates-Diop,SF,27.0,SAS,67,42.0,21.7,3.5,6.9,0.508,0.394,0.557,0.568,0.793,1.0,2.7,3.7,1.5,0.7,0.3,0.8,0.9,9.7
363,2023,4745,Keldon Johnson,SF,23.0,SAS,63,63.0,32.7,8.0,17.7,0.452,0.329,0.523,0.512,0.749,0.9,4.2,5.0,2.9,0.7,0.2,2.1,2.0,22.0
364,2023,4177,Kelly Olynyk,C,31.0,UTA,68,68.0,28.6,4.1,8.2,0.499,0.394,0.576,0.583,0.853,1.2,5.0,6.2,3.7,0.9,0.5,2.5,3.4,12.5
365,2023,4341,Kelly Oubre Jr.,SF,27.0,CHO,48,40.0,32.3,7.4,17.1,0.431,0.319,0.51,0.497,0.76,1.4,3.8,5.2,1.1,1.4,0.4,1.3,2.9,20.3
366,2023,4034,Kemba Walker,PG,32.0,DAL,9,1.0,16.0,2.7,6.3,0.421,0.25,0.586,0.482,0.81,0.3,1.4,1.8,2.1,0.2,0.2,0.4,1.2,8.0
367,2023,5073,Kendall Brown,SG,19.0,IND,6,0.0,6.7,0.7,1.2,0.571,0.0,0.667,0.571,0.5,0.3,0.7,1.0,0.5,0.7,0.0,0.3,1.5,1.5
368,2023,4746,Kendrick Nunn,SG-PG,27.0,TOT,70,2.0,13.8,2.7,6.4,0.424,0.354,0.493,0.512,0.854,0.2,1.3,1.6,1.3,0.4,0.1,0.9,0.9,7.1
371,2023,5074,Kennedy Chandler,PG,20.0,MEM,36,0.0,7.8,1.0,2.3,0.422,0.133,0.485,0.434,0.462,0.3,0.8,1.1,1.6,0.3,0.1,0.5,0.4,2.2
372,2023,5075,Kenneth Lofton Jr.,PF,20.0,MEM,24,1.0,7.3,2.0,3.9,0.527,0.353,0.566,0.559,0.593,0.8,1.3,2.1,0.8,0.2,0.1,0.5,1.2,5.0
373,2023,4647,Kenrich Williams,PF,28.0,OKC,53,10.0,22.8,3.4,6.5,0.517,0.373,0.608,0.59,0.436,1.8,3.1,4.9,2.0,0.8,0.3,0.6,2.1,8.0
374,2023,4178,Kentavious Caldwell-Pope,SG,29.0,DEN,76,76.0,31.3,3.8,8.3,0.462,0.423,0.502,0.569,0.824,0.5,2.3,2.7,2.4,1.5,0.5,1.1,1.9,10.8
375,2023,4854,Kenyon Martin Jr.,SF,22.0,HOU,82,49.0,28.0,5.0,8.8,0.569,0.315,0.679,0.617,0.68,1.5,4.0,5.5,1.5,0.5,0.4,1.1,1.8,12.7
376,2023,5076,Keon Ellis,SG,23.0,SAC,16,0.0,4.4,0.4,1.0,0.438,0.5,0.25,0.625,0.571,0.3,0.3,0.5,0.4,0.3,0.1,0.1,0.6,1.5
377,2023,4976,Keon Johnson,SG,20.0,POR,40,0.0,10.4,1.7,4.5,0.376,0.346,0.402,0.455,0.659,0.3,0.8,1.1,1.5,0.5,0.2,1.1,1.1,4.7
378,2023,4977,Kessler Edwards,SF,22.0,TOT,36,4.0,10.7,1.0,2.6,0.387,0.309,0.5,0.478,0.733,0.6,1.1,1.7,0.6,0.4,0.2,0.4,1.1,2.8
381,2023,3770,Kevin Durant,PF-SF,34.0,TOT,47,47.0,35.6,10.3,18.3,0.56,0.404,0.617,0.614,0.919,0.4,6.3,6.7,5.0,0.7,1.4,3.3,2.1,29.1
384,2023,4648,Kevin Huerter,SG,24.0,SAC,75,75.0,29.4,5.6,11.5,0.485,0.402,0.604,0.603,0.725,0.6,2.8,3.3,2.9,1.1,0.3,1.3,2.4,15.2
385,2023,4649,Kevin Knox,PF-SF,23.0,TOT,63,5.0,15.1,2.4,5.3,0.458,0.349,0.596,0.556,0.767,0.5,2.3,2.8,0.5,0.4,0.2,0.8,1.5,6.6
388,2023,3830,Kevin Love,PF,34.0,TOT,62,20.0,20.0,2.7,6.8,0.389,0.334,0.516,0.506,0.879,1.0,5.5,6.4,1.9,0.3,0.2,1.1,1.6,8.2
391,2023,4748,Kevin Porter Jr.,PG,22.0,HOU,59,59.0,34.3,6.6,15.0,0.442,0.366,0.501,0.522,0.784,1.3,4.0,5.3,5.7,1.4,0.3,3.2,2.6,19.2
392,2023,5077,Kevon Harris,SG,25.0,ORL,34,0.0,13.4,1.4,3.1,0.439,0.372,0.484,0.514,0.756,0.8,1.2,2.1,0.5,0.5,0.1,0.6,1.6,4.1
393,2023,4342,Kevon Looney,C,26.0,GSW,82,70.0,23.9,3.0,4.7,0.63,0.0,0.632,0.63,0.606,3.3,5.9,9.3,2.5,0.6,0.6,0.5,2.7,7.0
394,2023,4531,Khem Birch,C,30.0,TOR,20,0.0,8.1,1.0,1.6,0.594,0.5,0.6,0.609,0.8,0.4,0.9,1.3,0.4,0.3,0.3,0.4,1.2,2.2
395,2023,4107,Khris Middleton,SF,31.0,MIL,33,19.0,24.3,5.4,12.3,0.436,0.315,0.516,0.499,0.902,0.8,3.4,4.2,4.9,0.7,0.2,2.2,2.1,15.1
396,2023,4855,Killian Hayes,PG,21.0,DET,76,56.0,28.3,4.0,10.7,0.377,0.28,0.429,0.426,0.821,0.4,2.5,2.9,6.2,1.4,0.4,2.3,2.9,10.3
397,2023,4857,Kira Lewis Jr.,PG,21.0,NOP,25,0.0,9.4,1.6,3.5,0.455,0.441,0.463,0.54,0.864,0.2,1.1,1.3,0.9,0.4,0.1,0.4,1.0,4.6
398,2023,4036,Klay Thompson,SG,32.0,GSW,69,69.0,33.0,7.9,18.1,0.436,0.412,0.47,0.556,0.879,0.6,3.6,4.1,2.4,0.7,0.4,1.8,1.9,21.9
399,2023,4532,Kobi Simmons,PG,25.0,CHO,5,0.0,5.6,0.2,1.2,0.167,0.2,0.0,0.25,1.0,0.2,0.6,0.8,1.0,0.0,0.4,0.2,0.0,1.0
400,2023,4421,Kris Dunn,PG,28.0,UTA,22,3.0,25.8,5.3,9.8,0.537,0.472,0.55,0.576,0.774,0.4,4.1,4.5,5.6,1.1,0.5,1.6,2.6,13.2
