,season,player_id,player,pos,age,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_percent,x2p_percent,e_fg_percent,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game
401,2023,4343,Kristaps Porziņģis,C,27.0,WAS,65,65.0,32.6,7.8,15.7,0.498,0.385,0.559,0.565,0.851,1.8,6.6,8.4,2.7,0.9,1.5,2.1,3.0,23.2
402,2023,4271,Kyle Anderson,PF,29.0,MIN,69,46.0,28.4,3.7,7.2,0.509,0.41,0.536,0.553,0.735,1.0,4.4,5.3,4.9,1.1,0.9,1.5,2.1,9.4
403,2023,4534,Kyle Kuzma,PF,27.0,WAS,64,64.0,35.0,8.0,17.8,0.448,0.333,0.533,0.518,0.73,0.9,6.4,7.2,3.7,0.6,0.5,3.0,2.3,21.2
404,2023,3685,Kyle Lowry,PG,36.0,MIA,55,44.0,31.2,3.6,8.8,0.404,0.345,0.509,0.514,0.859,0.8,3.3,4.1,5.1,1.0,0.4,1.9,2.6,11.2
405,2023,4037,Kyrie Irving,PG,30.0,TOT,60,60.0,37.4,9.9,20.1,0.494,0.379,0.574,0.572,0.905,1.0,4.1,5.1,5.5,1.1,0.8,2.1,2.8,27.1
408,2023,4752,KZ Okpala,PF,23.0,SAC,35,3.0,7.1,0.5,1.1,0.421,0.333,0.529,0.513,0.875,0.2,0.8,1.0,0.4,0.2,0.2,0.2,1.1,1.3
409,2023,4858,Lamar Stevens,PF,25.0,CLE,62,25.0,18.1,2.1,4.6,0.448,0.316,0.513,0.5,0.702,0.8,2.6,3.3,0.5,0.4,0.3,0.4,1.3,5.3
410,2023,4859,LaMelo Ball,PG,21.0,CHO,36,36.0,35.2,8.2,20.0,0.411,0.376,0.45,0.51,0.836,1.2,5.3,6.4,8.4,1.3,0.3,3.6,3.3,23.3
411,2023,4652,Landry Shamet,SG,25.0,PHO,40,9.0,20.2,2.8,7.5,0.377,0.377,0.376,0.502,0.882,0.3,1.4,1.7,2.3,0.7,0.1,0.9,1.5,8.7
412,2023,4345,Larry Nance Jr.,PF,30.0,NOP,65,1.0,21.2,2.9,4.7,0.61,0.333,0.654,0.633,0.696,1.6,3.8,5.4,1.8,0.9,0.6,0.6,2.0,6.8
413,2023,4535,Lauri Markkanen,SF,25.0,UTA,66,66.0,34.4,8.7,17.3,0.499,0.391,0.585,0.586,0.875,2.0,6.7,8.6,1.9,0.6,0.6,1.9,2.1,25.6
414,2023,4979,Leandro Bolmaro,SG,22.0,UTA,14,0.0,4.9,0.2,1.4,0.15,0.0,0.188,0.15,1000.0,0.3,0.2,0.5,0.5,0.2,0.1,0.5,0.7,0.4
415,2023,3463,LeBron James,PF,38.0,LAL,55,54.0,35.5,11.1,22.2,0.5,0.321,0.58,0.549,0.768,1.2,7.1,8.3,6.8,0.9,0.6,3.2,1.6,28.9
416,2023,5078,Lester Quinones,SG,22.0,GSW,4,0.0,4.5,0.5,1.3,0.4,0.5,0.0,0.6,0.667,0.3,0.5,0.8,0.5,0.3,0.0,1.3,0.0,2.5
417,2023,4980,Lindell Wigginton,PG,24.0,MIL,7,1.0,12.4,2.6,5.3,0.486,0.333,0.632,0.568,0.889,0.0,1.0,1.0,2.0,0.0,0.3,1.7,1.0,7.1
418,2023,4981,Lindy Waters III,SG,25.0,OKC,41,0.0,13.0,1.7,4.3,0.393,0.358,0.75,0.556,0.8,0.4,1.4,1.8,0.7,0.3,0.3,0.2,1.0,5.2
419,2023,4653,Lonnie Walker IV,SG,24.0,LAL,56,32.0,23.2,4.2,9.4,0.448,0.365,0.522,0.534,0.858,0.3,1.7,1.9,1.1,0.5,0.3,0.8,1.3,11.7
420,2023,4753,Louis King,SF,23.0,PHI,1,0.0,29.0,8.0,13.0,0.615,0.5,0.8,0.769,0.0,2.0,2.0,4.0,2.0,1.0,0.0,2.0,4.0,20.0
421,2023,4754,Luguentz Dort,SG,23.0,OKC,74,73.0,30.7,4.6,11.8,0.388,0.33,0.44,0.466,0.772,1.7,2.9,4.6,2.1,1.0,0.3,1.2,3.3,13.7
422,2023,4654,Luka Dončić,PG,23.0,DAL,66,66.0,36.2,10.9,22.0,0.496,0.342,0.588,0.56,0.742,0.8,7.8,8.6,8.0,1.4,0.5,3.6,2.5,32.4
423,2023,4982,Luka Garza,C,24.0,MIN,28,0.0,8.7,2.3,4.1,0.543,0.359,0.636,0.603,0.788,1.2,1.1,2.3,0.6,0.1,0.1,0.5,1.5,6.5
424,2023,4755,Luka Šamanić,PF,23.0,UTA,7,4.0,23.0,3.7,8.1,0.456,0.258,0.692,0.526,0.692,0.0,4.3,4.3,2.1,0.9,0.3,1.4,2.4,9.9
425,2023,4538,Luke Kennard,SG,26.0,TOT,59,14.0,22.3,3.2,6.5,0.492,0.494,0.487,0.666,0.949,0.3,2.4,2.7,1.5,0.5,0.1,0.8,1.4,9.3
428,2023,4539,Luke Kornet,C,27.0,BOS,69,0.0,11.7,1.6,2.5,0.665,0.231,0.701,0.674,0.821,1.2,1.6,2.9,0.8,0.2,0.7,0.4,1.2,3.8
429,2023,4984,Mac McClung,SG,24.0,PHI,2,0.0,20.5,4.5,10.0,0.45,0.364,0.556,0.55,0.6,1.5,3.5,5.0,4.5,0.0,0.0,1.5,1.5,12.5
430,2023,4860,Malachi Flynn,PG,24.0,TOR,53,2.0,13.0,1.6,4.6,0.36,0.353,0.367,0.457,0.758,0.3,1.2,1.4,1.3,0.4,0.1,0.5,1.2,4.6
431,2023,5079,Malaki Branham,SF,19.0,SAS,66,32.0,23.5,4.1,9.3,0.44,0.302,0.539,0.503,0.829,0.4,2.3,2.7,1.9,0.5,0.1,1.2,1.7,10.2
432,2023,4424,Malcolm Brogdon,PG,30.0,BOS,67,0.0,26.0,5.3,10.9,0.484,0.444,0.51,0.574,0.87,0.6,3.6,4.2,3.7,0.7,0.3,1.5,1.6,14.9
433,2023,4985,Malcolm Hill,SF,27.0,CHI,5,0.0,1.8,0.4,0.8,0.5,0.333,1.0,0.625,1000.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.2,1.0
434,2023,4426,Malik Beasley,SG,26.0,TOT,81,27.0,25.8,4.6,11.6,0.395,0.357,0.484,0.52,0.769,0.4,3.1,3.5,1.5,0.8,0.1,1.1,1.3,12.7
437,2023,4541,Malik Monk,SG,24.0,SAC,77,0.0,22.3,4.6,10.3,0.448,0.359,0.538,0.538,0.889,0.4,2.2,2.6,3.9,0.6,0.3,1.9,1.6,13.5
438,2023,4862,Mamadi Diakite,PF,26.0,CLE,22,2.0,8.0,1.1,2.3,0.48,0.333,0.586,0.55,1.0,0.4,1.0,1.4,0.4,0.2,0.4,0.5,1.2,2.6
439,2023,4042,Marcus Morris,PF,33.0,LAC,65,65.0,28.1,4.2,9.9,0.426,0.364,0.484,0.513,0.782,0.4,3.5,4.0,1.8,0.6,0.3,0.9,2.1,11.2
440,2023,4275,Marcus Smart,PG,28.0,BOS,61,61.0,32.1,4.1,9.9,0.415,0.336,0.519,0.511,0.746,0.8,2.4,3.1,6.3,1.5,0.4,2.3,2.8,11.5
441,2023,5080,MarJon Beauchamp,SF,22.0,MIL,52,11.0,13.5,1.8,4.7,0.395,0.331,0.485,0.492,0.73,0.7,1.5,2.2,0.7,0.4,0.1,0.9,1.4,5.1
442,2023,5081,Mark Williams,C,21.0,CHO,43,17.0,19.3,3.7,5.8,0.637,1000.0,0.637,0.637,0.691,2.2,4.9,7.1,0.4,0.7,1.0,0.9,2.2,9.0
443,2023,4544,Markelle Fultz,PG,24.0,ORL,60,60.0,29.6,5.8,11.3,0.514,0.31,0.544,0.534,0.783,1.2,2.8,3.9,5.7,1.5,0.4,2.3,2.2,14.0
444,2023,4043,Markieff Morris,PF,33.0,TOT,35,2.0,10.1,1.3,3.3,0.409,0.394,0.432,0.53,1.0,0.4,1.7,2.0,0.9,0.3,0.1,0.5,1.4,3.8
447,2023,4987,Marko Simonovic,C,23.0,CHI,7,0.0,2.9,0.3,1.0,0.286,0.25,0.333,0.357,0.5,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.7,0.9
448,2023,4656,Marvin Bagley III,C,23.0,DET,42,25.0,23.6,4.8,9.1,0.529,0.288,0.579,0.554,0.75,2.2,4.2,6.4,0.9,0.5,0.7,1.1,1.9,12.0
449,2023,4180,Mason Plumlee,C,32.0,TOT,79,60.0,26.0,4.2,6.1,0.68,1000.0,0.68,0.68,0.636,2.9,6.0,8.9,3.1,0.6,0.6,1.5,2.7,10.8
452,2023,4760,Matisse Thybulle,SG,25.0,TOT,71,28.0,16.9,1.5,3.6,0.435,0.365,0.533,0.542,0.679,0.6,1.4,2.0,0.7,1.2,0.5,0.3,1.6,4.1
455,2023,4988,Matt Ryan,SF,25.0,TOT,34,0.0,9.1,1.2,3.2,0.37,0.381,0.333,0.519,0.833,0.1,0.6,0.8,0.5,0.1,0.0,0.2,0.8,3.6
458,2023,4181,Matthew Dellavedova,PG,32.0,SAC,32,0.0,6.7,0.5,1.6,0.34,0.333,0.348,0.43,0.571,0.0,0.4,0.4,1.3,0.2,0.0,0.3,0.6,1.5
459,2023,5082,Max Christie,SG,19.0,LAL,41,3.0,12.5,1.1,2.6,0.415,0.419,0.409,0.538,0.875,0.2,1.7,1.8,0.5,0.2,0.2,0.3,0.8,3.1
460,2023,4763,Max Strus,SF,26.0,MIA,80,33.0,28.4,4.1,9.9,0.41,0.35,0.559,0.535,0.876,0.6,2.6,3.2,2.1,0.5,0.2,0.9,2.1,11.5
461,2023,4547,Maxi Kleber,C,31.0,DAL,37,5.0,25.1,2.1,4.6,0.456,0.348,0.667,0.571,0.711,0.8,2.8,3.6,1.4,0.3,0.8,0.7,2.3,5.9
462,2023,4989,McKinley Wright IV,PG,24.0,DAL,27,1.0,12.4,1.7,3.6,0.469,0.321,0.529,0.515,0.684,0.3,1.4,1.7,2.1,0.3,0.2,0.7,0.9,4.2
463,2023,4116,Meyers Leonard,C,30.0,MIL,9,2.0,12.7,1.6,3.2,0.483,0.389,0.636,0.603,0.889,1.3,2.4,3.8,0.1,0.2,0.0,0.7,1.8,4.8
464,2023,4764,Mfiondu Kabengele,PF,25.0,BOS,4,0.0,9.0,0.5,1.8,0.286,0.0,0.5,0.286,1.0,1.3,1.3,2.5,0.0,0.5,0.0,0.3,0.8,1.5
465,2023,4990,Micah Potter,PF,24.0,UTA,7,0.0,7.4,1.4,2.1,0.667,0.571,0.75,0.8,1000.0,0.4,1.9,2.3,0.6,0.1,0.0,0.3,0.7,3.4
466,2023,4182,Michael Carter-Williams,PG,31.0,ORL,4,0.0,11.0,1.5,3.5,0.429,0.333,0.455,0.464,0.571,0.3,1.0,1.3,1.8,0.3,0.3,1.0,1.3,4.3
467,2023,5083,Michael Foster Jr.,PF,20.0,PHI,1,0.0,1.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,2023,4766,Michael Porter Jr.,SF,24.0,DEN,62,62.0,29.0,6.4,13.2,0.487,0.414,0.579,0.602,0.8,1.0,4.5,5.5,1.0,0.6,0.5,1.1,1.9,17.4
469,2023,4658,Mikal Bridges,SF,26.0,TOT,83,83.0,35.7,7.1,15.3,0.468,0.382,0.514,0.535,0.895,1.0,3.4,4.4,3.3,1.1,0.7,1.5,1.9,20.1
472,2023,3779,Mike Conley,PG,35.0,TOT,67,66.0,30.3,3.9,9.1,0.428,0.385,0.486,0.539,0.834,0.5,2.2,2.7,6.7,1.1,0.2,1.5,2.1,11.9
475,2023,4183,Mike Muscala,C,31.0,TOT,63,9.0,15.0,2.1,4.6,0.449,0.391,0.588,0.587,0.769,0.6,2.6,3.2,0.8,0.2,0.4,0.4,1.6,6.1
478,2023,4991,Miles McBride,PG,22.0,NYK,64,2.0,11.9,1.2,3.4,0.358,0.299,0.457,0.451,0.667,0.2,0.6,0.8,1.1,0.6,0.1,0.4,0.9,3.5
479,2023,4661,Mitchell Robinson,C,24.0,NYK,59,58.0,27.0,3.2,4.7,0.671,1000.0,0.671,0.671,0.484,4.5,4.9,9.4,0.9,0.9,1.8,0.7,2.7,7.4
480,2023,4662,Mo Bamba,C,24.0,TOT,49,7.0,15.7,2.4,4.9,0.485,0.387,0.59,0.585,0.661,1.2,3.4,4.6,0.9,0.3,0.9,0.6,2.1,6.6
483,2023,4551,Monte Morris,PG,27.0,WAS,62,61.0,27.3,4.0,8.3,0.48,0.382,0.543,0.555,0.831,0.4,3.0,3.4,5.3,0.7,0.2,1.0,1.2,10.3
484,2023,4349,Montrezl Harrell,C,29.0,PHI,57,7.0,11.9,2.2,3.7,0.598,0.0,0.616,0.598,0.693,1.2,1.6,2.8,0.6,0.3,0.4,0.6,1.3,5.6
485,2023,4663,Moritz Wagner,C,25.0,ORL,57,18.0,19.5,3.5,6.9,0.5,0.313,0.631,0.564,0.841,1.2,3.3,4.5,1.5,0.6,0.2,1.2,2.4,10.5
486,2023,4768,Moses Brown,C,23.0,TOT,36,1.0,8.2,1.7,2.7,0.635,1000.0,0.635,0.635,0.458,1.6,2.3,3.9,0.1,0.1,0.4,0.4,1.1,4.3
489,2023,4992,Moses Moody,SG,20.0,GSW,63,3.0,13.0,1.7,3.6,0.476,0.363,0.641,0.584,0.698,0.4,1.2,1.7,0.8,0.3,0.1,0.5,0.9,4.8
490,2023,5084,Moussa Diabaté,PF,21.0,LAC,22,1.0,8.9,1.1,2.1,0.511,0.5,0.511,0.521,0.625,1.4,0.9,2.3,0.2,0.3,0.4,0.4,0.7,2.7
491,2023,4350,Myles Turner,C,26.0,IND,62,62.0,29.4,6.5,11.8,0.548,0.373,0.638,0.612,0.783,1.4,6.1,7.5,1.4,0.6,2.3,1.7,3.5,18.0
492,2023,4865,Naji Marshall,SF,25.0,NOP,77,21.0,23.3,3.2,7.4,0.433,0.303,0.513,0.49,0.789,0.6,3.0,3.6,2.5,0.7,0.2,1.3,1.5,9.1
493,2023,4770,Nassir Little,SF,22.0,POR,54,4.0,18.1,2.5,5.6,0.442,0.367,0.524,0.538,0.717,0.5,2.1,2.6,0.9,0.4,0.4,0.7,1.2,6.6
494,2023,4868,Nathan Knight,PF,25.0,MIN,38,0.0,7.7,1.2,2.1,0.568,0.364,0.644,0.617,0.684,0.6,0.9,1.5,0.3,0.3,0.2,0.6,1.1,3.7
495,2023,4771,Naz Reid,C,23.0,MIN,68,11.0,18.4,4.6,8.5,0.537,0.346,0.653,0.602,0.677,1.1,3.8,4.9,1.1,0.6,0.8,1.4,2.6,11.5
496,2023,4995,Neemias Queta,C,23.0,SAC,5,0.0,5.8,1.2,1.8,0.667,1000.0,0.667,0.667,0.0,1.0,1.2,2.2,0.2,0.0,0.4,0.2,1.4,2.4
497,2023,4278,Nerlens Noel,C,28.0,TOT,17,4.0,11.5,0.8,2.1,0.361,0.5,0.353,0.375,0.667,0.6,2.1,2.7,0.6,0.9,0.6,0.8,1.9,2.1
500,2023,4772,Nic Claxton,C,23.0,BRK,76,76.0,29.9,5.4,7.7,0.705,0.0,0.708,0.705,0.541,2.4,6.8,9.2,1.9,0.9,2.5,1.3,2.8,12.6
501,2023,4869,Nick Richards,C,25.0,CHO,65,9.0,18.7,3.0,4.8,0.629,1.0,0.628,0.631,0.749,2.3,4.1,6.4,0.6,0.2,1.1,0.9,2.4,8.2
502,2023,4773,Nickeil Alexander-Walker,SG,24.0,TOT,59,3.0,15.0,2.2,5.0,0.444,0.384,0.515,0.547,0.667,0.3,1.5,1.7,1.8,0.5,0.4,0.9,1.5,6.2
505,2023,3841,Nicolas Batum,PF,34.0,LAC,78,19.0,21.9,2.1,4.9,0.42,0.391,0.563,0.583,0.708,0.8,3.0,3.8,1.6,0.7,0.6,0.6,1.9,6.1
506,2023,4352,Nikola Jokić,C,27.0,DEN,69,69.0,33.7,9.4,14.8,0.632,0.383,0.675,0.66,0.822,2.4,9.4,11.8,9.8,1.3,0.7,3.6,2.5,24.5
507,2023,5085,Nikola Jović,PF,19.0,MIA,15,8.0,13.6,1.9,4.6,0.406,0.229,0.588,0.464,0.947,0.6,1.5,2.1,0.7,0.5,0.1,0.7,1.3,5.5
508,2023,4047,Nikola Vučević,C,32.0,CHI,82,82.0,33.5,7.3,14.0,0.52,0.349,0.594,0.573,0.835,1.9,9.1,11.0,3.2,0.7,0.7,1.7,2.2,17.6
509,2023,4282,Noah Vonleh,C,27.0,BOS,23,1.0,7.4,0.5,1.0,0.458,0.25,0.5,0.479,1.0,0.8,1.3,2.1,0.3,0.1,0.3,0.5,1.5,1.1
510,2023,4353,Norman Powell,SG,29.0,LAC,60,8.0,26.1,5.7,11.8,0.479,0.397,0.534,0.559,0.812,0.4,2.5,2.9,1.8,0.8,0.3,1.7,2.1,17.0
511,2023,4871,Obi Toppin,PF,24.0,NYK,67,5.0,15.7,2.8,6.3,0.446,0.344,0.593,0.548,0.809,0.4,2.4,2.8,1.0,0.3,0.2,0.6,1.0,7.4
512,2023,5086,Ochai Agbaji,SG,22.0,UTA,59,22.0,20.5,2.8,6.5,0.427,0.355,0.532,0.532,0.812,0.7,1.3,2.1,1.1,0.3,0.3,0.7,1.7,7.9
513,2023,4555,OG Anunoby,SF,25.0,TOR,67,67.0,35.6,6.3,13.2,0.476,0.387,0.539,0.556,0.838,1.4,3.5,5.0,2.0,1.9,0.7,2.0,3.0,16.8
514,2023,4996,Olivier Sarr,C,23.0,OKC,9,1.0,12.7,1.7,3.3,0.5,0.125,0.636,0.517,0.714,1.3,2.1,3.4,0.4,0.1,0.6,0.4,1.9,4.0
515,2023,4997,Omer Yurtseven,C,24.0,MIA,9,0.0,9.2,1.8,3.0,0.593,0.429,0.65,0.648,0.833,0.9,1.7,2.6,0.2,0.2,0.2,0.4,1.8,4.4
516,2023,4872,Onyeka Okongwu,C,22.0,ATL,80,18.0,23.1,4.0,6.2,0.638,0.308,0.647,0.642,0.781,2.7,4.5,7.2,1.0,0.7,1.3,1.0,3.1,9.9
517,2023,5087,Orlando Robinson,C,22.0,MIA,31,1.0,13.7,1.5,2.9,0.528,0.0,0.566,0.528,0.71,1.5,2.5,4.1,0.8,0.4,0.4,0.5,1.7,3.7
518,2023,4777,Oshae Brissett,SF,24.0,IND,65,2.0,16.7,1.9,4.9,0.386,0.31,0.457,0.461,0.717,1.0,2.4,3.4,0.7,0.5,0.2,0.5,1.2,6.1
519,2023,4189,Otto Porter Jr.,SF,29.0,TOR,8,2.0,18.3,1.9,3.8,0.5,0.353,0.692,0.6,1.0,0.8,1.6,2.4,1.0,1.4,0.0,0.5,0.9,5.5
520,2023,5088,Ousmane Dieng,SF,19.0,OKC,39,1.0,14.6,1.9,4.6,0.42,0.265,0.602,0.492,0.652,0.5,2.2,2.7,1.2,0.4,0.2,0.7,1.1,4.9
521,2023,3698,P.J. Tucker,PF,37.0,PHI,75,75.0,25.6,1.3,3.0,0.427,0.393,0.482,0.549,0.826,1.3,2.7,3.9,0.8,0.5,0.2,0.6,2.4,3.5
522,2023,4778,P.J. Washington,PF,24.0,CHO,73,73.0,32.6,5.9,13.4,0.444,0.348,0.518,0.52,0.73,1.0,3.9,4.9,2.4,0.9,1.1,1.5,2.6,15.7
523,2023,5089,Paolo Banchero,PF,20.0,ORL,72,72.0,33.8,6.7,15.6,0.427,0.298,0.471,0.465,0.738,1.2,5.7,6.9,3.7,0.8,0.5,2.8,2.2,20.0
524,2023,4437,Pascal Siakam,C,28.0,TOR,71,71.0,37.4,8.9,18.5,0.48,0.324,0.523,0.515,0.774,1.8,6.0,7.8,5.8,0.9,0.5,2.4,3.2,24.2
525,2023,4354,Pat Connaughton,SG,30.0,MIL,61,33.0,23.7,2.7,6.9,0.392,0.339,0.566,0.521,0.659,0.8,3.8,4.6,1.3,0.6,0.2,0.5,1.1,7.6
526,2023,5090,Patrick Baldwin Jr.,SF,20.0,GSW,31,0.0,7.3,1.4,3.5,0.394,0.381,0.44,0.541,0.667,0.0,1.3,1.3,0.4,0.2,0.1,0.4,0.5,3.9
527,2023,4124,Patrick Beverley,PG,34.0,TOT,67,67.0,27.1,2.1,5.4,0.4,0.335,0.529,0.511,0.723,0.7,3.0,3.7,2.9,0.9,0.6,0.9,2.8,6.2
530,2023,4873,Patrick Williams,PF,21.0,CHI,82,65.0,28.3,3.8,8.3,0.464,0.415,0.498,0.549,0.857,1.0,3.0,4.0,1.2,0.9,0.9,1.2,1.8,10.2
531,2023,3898,Patty Mills,PG,34.0,BRK,40,2.0,14.2,2.2,5.2,0.411,0.366,0.493,0.529,0.833,0.2,0.9,1.1,1.4,0.4,0.1,0.8,0.8,6.2
532,2023,3969,Paul George,SG,32.0,LAC,56,56.0,34.6,8.2,17.9,0.457,0.371,0.521,0.536,0.871,0.8,5.3,6.1,5.1,1.5,0.4,3.1,2.8,23.8
533,2023,4874,Paul Reed,C,23.0,PHI,69,2.0,10.9,1.8,3.0,0.593,0.167,0.606,0.596,0.745,1.6,2.2,3.8,0.4,0.7,0.7,0.7,1.8,4.2
534,2023,4875,Payton Pritchard,PG,25.0,BOS,48,3.0,13.4,2.1,5.1,0.412,0.364,0.495,0.527,0.75,0.5,1.3,1.8,1.3,0.3,0.0,0.8,0.8,5.6
535,2023,5091,Peyton Watson,SG,20.0,DEN,23,2.0,8.1,1.3,2.6,0.492,0.429,0.511,0.542,0.55,0.3,1.3,1.6,0.5,0.1,0.5,0.3,0.6,3.3
536,2023,4557,PJ Dozier,SG,26.0,SAC,16,0.0,4.9,0.6,2.1,0.303,0.125,0.471,0.333,1000.0,0.1,0.8,0.9,0.6,0.4,0.1,0.3,0.4,1.4
537,2023,4876,Precious Achiuwa,C,23.0,TOR,55,12.0,20.7,3.6,7.3,0.485,0.269,0.564,0.521,0.702,1.8,4.1,6.0,0.9,0.6,0.5,1.1,1.9,9.2
538,2023,5000,Quentin Grimes,SG,22.0,NYK,71,66.0,29.9,4.0,8.5,0.468,0.386,0.641,0.599,0.796,0.7,2.5,3.2,2.1,0.7,0.4,1.0,2.5,11.3
